AntClassLoader.java,AntClassLoaderTest.java
antlib.xml,none
AntTypeDefinition.java,none
ArgumentProcessor.java,none
ArgumentProcessorRegistry.java,none
BuildEvent.java,none
BuildException.java,none
BuildListener.java,none
BuildLogger.java,none
ComponentHelper.java,none
DefaultDefinitions.java,none
DefaultLogger.java,DefaultLoggerTest.java
defaultManifest.mf,none
DemuxInputStream.java,none
DemuxOutputStream.java,none
Diagnostics.java,none
DirectoryScanner.java,DirectoryScannerTest.java
DynamicAttribute.java,none
DynamicAttributeNS.java,none
DynamicConfigurator.java,none
DynamicConfiguratorNS.java,none
DynamicElement.java,none
DynamicElementNS.java,none
DynamicObjectAttribute.java,none
Evaluable.java,none
Executor.java,ExecutorTest.java
ExitException.java,none
ExitStatusException.java,none
ExtensionPoint.java,none
FileScanner.java,none
IntrospectionHelper.java,IntrospectionHelperTest.java
Location.java,LocationTest.java
MagicNames.java,none
Main.java,none
NoBannerLogger.java,none
PathTokenizer.java,none
Project.java,ProjectTest.java
ProjectComponent.java,ProjectComponentTest.java
ProjectHelper.java,none
ProjectHelperRepository.java,ProjectHelperRepositoryTest.java
PropertyHelper.java,none
RuntimeConfigurable.java,none
SubBuildListener.java,none
Target.java,none
Task.java,none
TaskAdapter.java,none
TaskConfigurationChecker.java,none
TaskContainer.java,TaskContainerTest.java
TypeAdapter.java,TypeAdapterTest.java
UnknownElement.java,UnknownElementTest.java
UnsupportedAttributeException.java,none
UnsupportedElementException.java,none
version.txt,none
XmlLogger.java,none
AttributeNamespace.java,none
BaseIfAttribute.java,none
EnableAttribute.java,none
IfBlankAttribute.java,none
IfSetAttribute.java,none
IfTrueAttribute.java,none
Dispatchable.java,none
DispatchTask.java,DispatchTaskTest.java
DispatchUtils.java,none
BaseFilterReader.java,none
BaseParamFilterReader.java,none
ChainableReader.java,none
ClassConstants.java,none
ConcatFilter.java,ConcatFilterTest.java
EscapeUnicode.java,EscapeUnicodeTest.java
ExpandProperties.java,none
FixCrLfFilter.java,none
HeadFilter.java,none
LineContains.java,LineContainsTest.java
LineContainsRegExp.java,none
PrefixLines.java,none
ReplaceTokens.java,ReplaceTokensTest.java
SortFilter.java,none
StringInputStream.java,none
StripJavaComments.java,StripJavaCommentsTest.java
StripLineBreaks.java,none
StripLineComments.java,none
SuffixLines.java,none
TabsToSpaces.java,none
TailFilter.java,none
TokenFilter.java,TokenFilterTest.java
UniqFilter.java,none
ChainReaderHelper.java,none
JavaClassHelper.java,none
AntXMLContext.java,none
DefaultExecutor.java,none
IgnoreDependenciesExecutor.java,none
ProjectHelper2.java,none
ProjectHelperImpl.java,none
SingleCheckExecutor.java,none
DefaultInputHandler.java,none
GreedyInputHandler.java,none
InputHandler.java,none
InputRequest.java,none
MultipleChoiceInputRequest.java,none
PropertyFileInputHandler.java,none
SecureInputHandler.java,none
AntMain.java,none
Launcher.java,none
LaunchException.java,none
Locator.java,LocatorTest.java
AnsiColorLogger.java,none
BigProjectLogger.java,none
CommonsLoggingListener.java,none
defaults.properties,none
Log4jListener.java,none
MailLogger.java,none
ProfileLogger.java,none
SilentLogger.java,none
SimpleBigProjectLogger.java,none
TimestampedLogger.java,none
AntClassLoader2.java,none
AntClassLoader5.java,AntClassLoader5Test.java
GetProperty.java,none
LocalProperties.java,none
LocalPropertyStack.java,none
NullReturn.java,none
package.html,none
ParseNextProperty.java,none
ParseProperties.java,none
PropertyExpander.java,none
ResolvePropertyMap.java,none
AbstractCvsTask.java,AbstractCvsTaskTest.java
AbstractJarSignerTask.java,none
Ant.java,AntTest.java
Antlib.java,AntlibTest.java
AntlibDefinition.java,none
AntStructure.java,AntStructureTest.java
Apt.java,AptTest.java
AttributeNamespaceDef.java,none
AugmentReference.java,none
Available.java,AvailableTest.java
Basename.java,BasenameTest.java
BindTargets.java,none
BuildNumber.java,none
